datetime,temp,humidity,wind_speed,weather_main,weather_mood
2023-01-01,22.483570765056164,62.504928503458764,7.513014967233783,Rain,neutral
2023-01-02,19.308678494144075,63.46448209496975,8.319456879409092,Storm,bad
2023-01-03,23.23844269050346,53.19975278421509,12.241880815369786,Rain,neutral
2023-01-04,27.61514928204013,62.322536971610035,11.831110796300395,Rain,neutral
2023-01-05,18.829233126383322,62.93072473298681,9.937295218107556,Clear,pleasant
2023-01-06,18.8293152152541,52.85648581973632,10.351982149926346,Storm,bad
2023-01-07,27.896064077536955,78.65774511144757,13.832994687365275,Clouds,neutral
2023-01-08,23.837173645764544,64.73832920911788,8.22528583349251,Clear,pleasant
2023-01-09,17.65262807032524,48.08696502797351,11.641292143510114,Clouds,neutral
2023-01-10,22.712800217929825,66.5655360863383,9.393422042698317,Rain,neutral
2023-01-11,17.682911535937688,50.253183297726785,9.34695639031834,Rain,neutral
2023-01-12,17.671351232148716,67.87084603742451,13.296330555961571,Clear,bad
2023-01-13,21.20981135783017,71.58595579007404,12.476249046964089,Clear,bad
2023-01-14,10.43359877671101,51.7931768164829,12.440528908001916,Clouds,neutral
2023-01-15,11.375410837434837,69.63376129244321,13.916436421462986,Storm,bad
2023-01-16,17.188562353795135,64.12780926936499,10.063011524898277,Clouds,neutral
2023-01-17,14.93584439832788,68.2206015999449,12.045858913884892,Clear,bad
2023-01-18,21.571236662976368,78.96792982653947,9.069199730219632,Clouds,neutral
2023-01-19,15.459879622393945,57.54611883997129,10.972499057465326,Clear,bad
2023-01-20,12.938481493323543,52.4626383564251,9.609570836896946,Clouds,neutral
2023-01-21,27.32824384460777,51.10485570374477,10.290987894978155,Clear,bad
2023-01-22,18.871118497567323,51.841897150345616,11.78547107631074,Clear,pleasant
2023-01-23,20.33764102343962,59.228982905858956,7.545337950299583,Clear,pleasant
2023-01-24,12.876259068932717,63.41151974816644,16.277161827056382,Storm,bad
2023-01-25,17.278086377374088,62.766907993300194,6.981947855500894,Clouds,neutral
2023-01-26,20.55461294854933,68.27183249036024,6.357434161636803,Clouds,neutral
2023-01-27,14.245032112888486,60.13001891877907,13.474332620500203,Clouds,neutral
2023-01-28,21.87849009172836,74.53534077157317,12.374988081888809,Clear,bad
2023-01-29,16.996806550405974,57.35343166762044,11.872359451156466,Clouds,neutral
2023-01-30,18.541531251033618,87.20169166589619,11.88503652779284,Clouds,neutral
2023-01-31,16.991466938853016,66.25667347765007,9.963259681459256,Clear,bad
2023-02-01,29.261390922544688,51.42842443583717,7.308236885542506,Rain,neutral
2023-02-02,19.93251387631033,49.29107501938888,10.227413674581179,Clear,pleasant
2023-02-03,14.711445355220498,64.82472415243186,7.968514865463665,Clouds,neutral
2023-02-04,24.112724560515943,57.76537214674149,12.925359200253254,Clear,pleasant
2023-02-05,13.895781750144888,67.14000494092092,9.558827855493584,Rain,neutral
2023-02-06,21.044317975023777,64.73237624573545,7.523508409622465,Clear,pleasant
2023-02-07,10.201649380601122,59.271710873431275,9.03584247504102,Clouds,neutral
2023-02-08,13.359069755507846,51.532062819315954,11.238794362826873,Rain,neutral
2023-02-09,20.984306179345616,44.851527753141355,8.308826341588077,Storm,bad
2023-02-10,23.692332899977053,55.53485047932979,7.5333388133007055,Clouds,neutral
2023-02-11,20.85684140594985,68.56398794323472,10.731061634475736,Rain,neutral
2023-02-12,19.421758588058797,62.14093744130204,10.734899713326168,Rain,neutral
2023-02-13,18.494481522053555,47.542612212880115,8.479170473886612,Storm,bad
2023-02-14,12.607390048162863,61.73180925851182,8.586885083145031,Clear,bad
2023-02-15,16.400778958026457,63.85317379728837,10.696149812072909,Clear,bad
2023-02-16,17.696806145201062,51.16142563798867,5.655746975508028,Clouds,neutral
2023-02-17,25.285611131094576,61.53725105945528,5.777608676870335,Storm,bad
2023-02-18,21.71809144784231,60.58208718446,7.844667336242692,Clear,pleasant
2023-02-19,11.18479922318633,48.57029702169377,9.359658544864459,Storm,bad
2023-02-20,21.620419846973974,63.577873603482836,10.932722696794015,Clear,pleasant
2023-02-21,18.074588597918417,65.60784526368235,14.426068650848656,Rain,neutral
2023-02-22,16.615389998470206,70.83051243175277,12.572978869606057,Clear,bad
2023-02-23,23.05838144420434,70.53802052034902,9.520184410109719,Storm,bad
2023-02-24,25.154997612479754,46.22330632042909,9.942951376291933,Rain,neutral
2023-02-25,24.656400595580994,50.62174960084877,6.9924119060865735,Rain,neutral
2023-02-26,15.803912383886807,65.1503526720866,9.94446059202283,Rain,neutral
2023-02-27,18.453938120743928,65.1378595091221,9.134024083239584,Storm,bad
2023-02-28,21.65631715701782,65.15047686306048,10.968155681014268,Clouds,neutral
2023-03-01,24.877725635611796,98.52731490654722,7.518307169343031,Clouds,neutral
2023-03-02,17.60412881077355,65.70890510693167,11.558039542723517,Clouds,neutral
2023-03-03,19.071705116680914,71.35565640180599,14.598216739007732,Storm,bad
